train_loss,epoch,step,valid_loss,MultilabelAccuracy,MultilabelExactMatch,MultilabelAveragePrecision,valid_map_Abseiling,valid_map_Attacking,valid_map_Attending,valid_map_Barking,valid_map_Being Carried,valid_map_Being Carried In Mouth,valid_map_Being Dragged,valid_map_Being Eaten,valid_map_Biting,valid_map_Building nest,valid_map_Calling,valid_map_Camouflaging,valid_map_Carrying,valid_map_Carrying In Mouth,valid_map_Chasing,valid_map_Chirping,valid_map_Climbing,valid_map_Coiling,valid_map_Competing For Dominance,valid_map_Dancing,valid_map_Dancing On Water,valid_map_Dead,valid_map_Defecating,valid_map_Defensive Rearing,valid_map_Detaching As A Parasite,valid_map_Digging,valid_map_Displaying Defensive Pose,valid_map_Disturbing Another Animal,valid_map_Diving,valid_map_Doing A Back Kick,valid_map_Doing A Backward Tilt,valid_map_Doing A Chin Dip,valid_map_Doing A Face Dip,valid_map_Doing A Neck Raise,valid_map_Doing A Side Tilt,valid_map_Doing Push Up,valid_map_Doing somersault,valid_map_Drifting,valid_map_Drinking,valid_map_Dying,valid_map_Eating,valid_map_Entering its nest,valid_map_Escaping,valid_map_Exiting Cocoon,valid_map_Exiting Nest,valid_map_Exploring,valid_map_Falling,valid_map_Fighting,valid_map_Flapping,valid_map_Flapping its ears,valid_map_Flapping Tail,valid_map_Fleeing,valid_map_Flying,valid_map_Gasping For Air,valid_map_Getting Bullied,valid_map_Giving Birth,valid_map_Giving Off Light,valid_map_Gliding,valid_map_Grooming,valid_map_Hanging,valid_map_Hatching,valid_map_Having A Flehmen Response,valid_map_Hissing,valid_map_Holding Hands,valid_map_Hopping,valid_map_Hugging,valid_map_Immobilized,valid_map_Jumping,valid_map_Keeping still,valid_map_Landing,valid_map_Lying Down,valid_map_Laying Eggs,valid_map_Leaning,valid_map_Licking,valid_map_Lying on its side,valid_map_Lying On Top,valid_map_Manipulating Object,valid_map_Molting,valid_map_Moving,valid_map_Panting,valid_map_Pecking,valid_map_Performing allo-grooming,valid_map_Performing allo-preening,valid_map_Performing copulatory mounting,valid_map_Performing Sexual Display,valid_map_Performing sexual exploration,valid_map_Performing sexual pursuit,valid_map_Playing,valid_map_Playing Dead,valid_map_Pounding,valid_map_Preening,valid_map_Preying,valid_map_Puffing its throat,valid_map_Pulling,valid_map_Rattling,valid_map_Resting,valid_map_Retaliating,valid_map_Retreating,valid_map_Rolling,valid_map_Rubbing its head,valid_map_Running,valid_map_Running On Water,valid_map_Sensing,valid_map_Shaking,valid_map_Shaking Head,valid_map_Sharing Food,valid_map_Showing Affection,valid_map_Sinking,valid_map_Sitting,valid_map_Sleeping,valid_map_Sleeping in its nest,valid_map_Spitting,valid_map_Spitting Venom,valid_map_Spreading,valid_map_Spreading Wings,valid_map_Squatting,valid_map_Standing,valid_map_Standing in alert,valid_map_Startled,valid_map_Stinging,valid_map_Struggling,valid_map_Surfacing,valid_map_Swaying,valid_map_Swimming,valid_map_Swimming In Circles,valid_map_Swinging,valid_map_Tail Swishing,valid_map_Trapped,valid_map_Turning Around,valid_map_Undergoing Chrysalis,valid_map_Unmounting,valid_map_Unrolling,valid_map_Urinating,valid_map_Walking,valid_map_Walking On Water,valid_map_Washing,valid_map_Waving,valid_map_Wrapping Itself Around Prey,valid_map_Wrapping Prey,valid_map_Yawning,train_map_Abseiling,train_map_Attacking,train_map_Attending,train_map_Barking,train_map_Being Carried,train_map_Being Carried In Mouth,train_map_Being Dragged,train_map_Being Eaten,train_map_Biting,train_map_Building nest,train_map_Calling,train_map_Camouflaging,train_map_Carrying,train_map_Carrying In Mouth,train_map_Chasing,train_map_Chirping,train_map_Climbing,train_map_Coiling,train_map_Competing For Dominance,train_map_Dancing,train_map_Dancing On Water,train_map_Dead,train_map_Defecating,train_map_Defensive Rearing,train_map_Detaching As A Parasite,train_map_Digging,train_map_Displaying Defensive Pose,train_map_Disturbing Another Animal,train_map_Diving,train_map_Doing A Back Kick,train_map_Doing A Backward Tilt,train_map_Doing A Chin Dip,train_map_Doing A Face Dip,train_map_Doing A Neck Raise,train_map_Doing A Side Tilt,train_map_Doing Push Up,train_map_Doing somersault,train_map_Drifting,train_map_Drinking,train_map_Dying,train_map_Eating,train_map_Entering its nest,train_map_Escaping,train_map_Exiting Cocoon,train_map_Exiting Nest,train_map_Exploring,train_map_Falling,train_map_Fighting,train_map_Flapping,train_map_Flapping its ears,train_map_Flapping Tail,train_map_Fleeing,train_map_Flying,train_map_Gasping For Air,train_map_Getting Bullied,train_map_Giving Birth,train_map_Giving Off Light,train_map_Gliding,train_map_Grooming,train_map_Hanging,train_map_Hatching,train_map_Having A Flehmen Response,train_map_Hissing,train_map_Holding Hands,train_map_Hopping,train_map_Hugging,train_map_Immobilized,train_map_Jumping,train_map_Keeping still,train_map_Landing,train_map_Lying Down,train_map_Laying Eggs,train_map_Leaning,train_map_Licking,train_map_Lying on its side,train_map_Lying On Top,train_map_Manipulating Object,train_map_Molting,train_map_Moving,train_map_Panting,train_map_Pecking,train_map_Performing allo-grooming,train_map_Performing allo-preening,train_map_Performing copulatory mounting,train_map_Performing Sexual Display,train_map_Performing sexual exploration,train_map_Performing sexual pursuit,train_map_Playing,train_map_Playing Dead,train_map_Pounding,train_map_Preening,train_map_Preying,train_map_Puffing its throat,train_map_Pulling,train_map_Rattling,train_map_Resting,train_map_Retaliating,train_map_Retreating,train_map_Rolling,train_map_Rubbing its head,train_map_Running,train_map_Running On Water,train_map_Sensing,train_map_Shaking,train_map_Shaking Head,train_map_Sharing Food,train_map_Showing Affection,train_map_Sinking,train_map_Sitting,train_map_Sleeping,train_map_Sleeping in its nest,train_map_Spitting,train_map_Spitting Venom,train_map_Spreading,train_map_Spreading Wings,train_map_Squatting,train_map_Standing,train_map_Standing in alert,train_map_Startled,train_map_Stinging,train_map_Struggling,train_map_Surfacing,train_map_Swaying,train_map_Swimming,train_map_Swimming In Circles,train_map_Swinging,train_map_Tail Swishing,train_map_Trapped,train_map_Turning Around,train_map_Undergoing Chrysalis,train_map_Unmounting,train_map_Unrolling,train_map_Urinating,train_map_Walking,train_map_Walking On Water,train_map_Washing,train_map_Waving,train_map_Wrapping Itself Around Prey,train_map_Wrapping Prey,train_map_Yawning
0.04012264683842659,158,29749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0375891737639904,158,29799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0384802520275116,158,29849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,158,29891,0.03869050741195679,0.9862825870513916,0.12828083336353302,0.2688097059726715,0.9998359680175781,0.9793307185173035,0.8408792614936829,0.9944225549697876,1.0,0.9931102395057678,0.9995078444480896,0.9854002594947815,0.9788385629653931,0.9978674650192261,0.9972112774848938,0.9993438124656677,0.9983595609664917,0.9780183434486389,0.99688321352005,0.930446207523346,0.9924540519714355,0.9998359680175781,0.9996719360351562,0.9993438124656677,0.9996719360351562,0.9975393414497375,0.9881889820098877,0.9996719360351562,1.0,0.9960629940032959,0.9896653294563293,0.9913057684898376,0.9952427744865417,0.9988517165184021,0.9988517165184021,0.9998359680175781,0.9831036925315857,0.9960629940032959,1.0,0.9996719360351562,1.0,0.9983595609664917,0.9812992215156555,0.999015748500824,0.880085289478302,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9972112774848938,0.9854002594947815,0.9921259880065918,0.9834317564964294,0.9589895009994507,0.9868766665458679,0.9998359680175781,0.9942585229873657,0.9512795209884644,1.0,0.9998359680175781,0.9996719360351562,1.0,0.999015748500824,0.9904855489730835,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9981955289840698,0.9937664270401001,0.9985235929489136,0.9583333134651184,0.7470472455024719,0.9675197005271912,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9944225549697876,0.9973753094673157,0.9950787425041199,1.0,0.9176509380340576,0.9998359680175781,0.9981955289840698,0.99688321352005,0.9998359680175781,0.9993438124656677,0.9962270259857178,0.9993438124656677,1.0,0.9952427744865417,0.9996719360351562,1.0,0.9309383034706116,0.9985235929489136,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9922900199890137,0.9921259880065918,0.9986876845359802,0.9986876845359802,0.9703084230422974,0.9986876845359802,0.7245734930038452,0.9812992215156555,0.9260170459747314,0.9942585229873657,0.998031497001648,0.999015748500824,0.9942585229873657,0.999015748500824,0.9991797804832458,1.0,0.9944225549697876,1.0,0.9916338324546814,0.9995078444480896,0.9950787425041199,0.9985235929489136,0.994914710521698,0.9998359680175781,0.9911417365074158,0.9977034330368042,0.9995078444480896,0.9685039520263672,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9867125749588013,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9995078444480896,0.8500655889511108,0.9998359680175781,0.990813672542572,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.9952427744865417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,158,29891,,0.9862558245658875,0.10777370631694794,0.21351264417171478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9782536029815674,0.8601899743080139,0.996708869934082,0.999750018119812,0.9935427308082581,0.9996667504310608,0.9866688847541809,0.9810864925384521,0.9977504014968872,0.9924179315567017,0.9989168643951416,0.9981253147125244,0.9832944273948669,0.9972087740898132,0.9138893485069275,0.9900433421134949,0.999916672706604,0.999708354473114,0.9989168643951416,0.9995000958442688,0.9972504377365112,0.9960839748382568,0.999875009059906,0.999916672706604,0.9949175119400024,0.9909598231315613,0.9910848140716553,0.9961673021316528,0.9989168643951416,0.9990834593772888,0.9995834231376648,0.9842109680175781,0.9980836510658264,0.999916672706604,0.9994167685508728,0.9996667504310608,0.9973337650299072,0.9829611778259277,0.9964172840118408,0.8788951635360718,0.9984585642814636,0.9988335371017456,0.9995417594909668,0.9979586601257324,0.9838360548019409,0.99370938539505,0.9858773350715637,0.9569238424301147,0.9872521162033081,0.999875009059906,0.9903349280357361,0.9432178139686584,0.999833345413208,0.99979168176651,0.9996667504310608,0.999833345413208,0.9988335371017456,0.9857940077781677,0.9990001916885376,0.999875009059906,0.9996250867843628,0.996583878993988,0.9995834231376648,0.9987085461616516,0.9954174160957336,0.9990001916885376,0.9618396759033203,0.7663305997848511,0.9652557969093323,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.996792197227478,0.9978753328323364,0.9960839748382568,0.999916672706604,0.9012247920036316,0.999875009059906,0.993876039981842,0.9981253147125244,0.9992501139640808,0.9996250867843628,0.9957923889160156,0.9993751049041748,0.999875009059906,0.9984169602394104,0.999750018119812,0.999958336353302,0.9503832459449768,0.9987502098083496,0.9992917776107788,0.999875009059906,0.9982503056526184,0.9992084503173828,0.993959367275238,0.9873771071434021,0.9993751049041748,0.9951258301734924,0.9700883030891418,0.9982086420059204,0.7232544422149658,0.9847108721733093,0.9322612881660461,0.9932094812393188,0.9989585280418396,0.9992501139640808,0.9949591755867004,0.9994584321975708,0.996875524520874,0.999916672706604,0.9918347001075745,0.999958336353302,0.9899600148200989,0.9986668825149536,0.9891268014907837,0.9981669783592224,0.9885019063949585,0.99979168176651,0.9910014867782593,0.996917188167572,0.9990001916885376,0.9638393521308899,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994167685508728,0.9784619212150574,0.999916672706604,0.999708354473114,0.999916672706604,0.996875524520874,0.8516080379486084,0.999958336353302,0.993959367275238,0.999750018119812,0.999750018119812,0.9995417594909668,0.9976254105567932
0.0349934846162796,159,29899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03793373703956604,159,29949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03906530514359474,159,29999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.036758240312337875,159,30049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,159,30079,0.03804953396320343,0.9866364002227783,0.12696850299835205,0.2533285915851593,0.9998359680175781,0.9780183434486389,0.8446522355079651,0.9944225549697876,1.0,0.991797924041748,0.9995078444480896,0.9850721955299377,0.9798228144645691,0.9978674650192261,0.9973753094673157,0.9993438124656677,0.9983595609664917,0.9808070659637451,0.9963910579681396,0.9315944910049438,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.9991797804832458,0.9996719360351562,0.9978674650192261,0.9883530139923096,0.9996719360351562,1.0,0.995898962020874,0.9914698004722595,0.9911417365074158,0.9954068064689636,0.9988517165184021,0.9988517165184021,0.9998359680175781,0.9829396605491638,0.99688321352005,1.0,0.9996719360351562,1.0,0.9983595609664917,0.9840879440307617,0.9985235929489136,0.8827099800109863,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.9906495809555054,0.9832677245140076,0.9548884630203247,0.9868766665458679,0.9998359680175781,0.9942585229873657,0.9524278044700623,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9986876845359802,0.9909777045249939,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9983595609664917,0.9937664270401001,0.9988517165184021,0.9576771855354309,0.7534449100494385,0.9685039520263672,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9957349300384521,0.9973753094673157,0.9950787425041199,1.0,0.9217519760131836,0.9998359680175781,0.9981955289840698,0.99688321352005,0.9998359680175781,0.9993438124656677,0.9955708384513855,0.9993438124656677,1.0,0.9967191815376282,0.9996719360351562,1.0,0.9411089420318604,0.9985235929489136,0.9991797804832458,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9926180839538574,0.994914710521698,0.9986876845359802,0.9986876845359802,0.9701443314552307,0.9985235929489136,0.7194882035255432,0.9829396605491638,0.928313672542572,0.9945865869522095,0.9977034330368042,0.999015748500824,0.994914710521698,0.999015748500824,0.9991797804832458,1.0,0.9944225549697876,1.0,0.9916338324546814,0.9991797804832458,0.9947506785392761,0.9985235929489136,0.995898962020874,0.9998359680175781,0.992946207523346,0.9960629940032959,0.9993438124656677,0.9681758284568787,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9868766665458679,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8643372654914856,0.9998359680175781,0.9904855489730835,0.9995078444480896,0.9996719360351562,0.9991797804832458,0.9963910579681396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
