train_loss,epoch,step,valid_loss,MultilabelAccuracy,MultilabelExactMatch,MultilabelAveragePrecision,valid_map_Abseiling,valid_map_Attacking,valid_map_Attending,valid_map_Barking,valid_map_Being Carried,valid_map_Being Carried In Mouth,valid_map_Being Dragged,valid_map_Being Eaten,valid_map_Biting,valid_map_Building nest,valid_map_Calling,valid_map_Camouflaging,valid_map_Carrying,valid_map_Carrying In Mouth,valid_map_Chasing,valid_map_Chirping,valid_map_Climbing,valid_map_Coiling,valid_map_Competing For Dominance,valid_map_Dancing,valid_map_Dancing On Water,valid_map_Dead,valid_map_Defecating,valid_map_Defensive Rearing,valid_map_Detaching As A Parasite,valid_map_Digging,valid_map_Displaying Defensive Pose,valid_map_Disturbing Another Animal,valid_map_Diving,valid_map_Doing A Back Kick,valid_map_Doing A Backward Tilt,valid_map_Doing A Chin Dip,valid_map_Doing A Face Dip,valid_map_Doing A Neck Raise,valid_map_Doing A Side Tilt,valid_map_Doing Push Up,valid_map_Doing somersault,valid_map_Drifting,valid_map_Drinking,valid_map_Dying,valid_map_Eating,valid_map_Entering its nest,valid_map_Escaping,valid_map_Exiting Cocoon,valid_map_Exiting Nest,valid_map_Exploring,valid_map_Falling,valid_map_Fighting,valid_map_Flapping,valid_map_Flapping its ears,valid_map_Flapping Tail,valid_map_Fleeing,valid_map_Flying,valid_map_Gasping For Air,valid_map_Getting Bullied,valid_map_Giving Birth,valid_map_Giving Off Light,valid_map_Gliding,valid_map_Grooming,valid_map_Hanging,valid_map_Hatching,valid_map_Having A Flehmen Response,valid_map_Hissing,valid_map_Holding Hands,valid_map_Hopping,valid_map_Hugging,valid_map_Immobilized,valid_map_Jumping,valid_map_Keeping still,valid_map_Landing,valid_map_Lying Down,valid_map_Laying Eggs,valid_map_Leaning,valid_map_Licking,valid_map_Lying on its side,valid_map_Lying On Top,valid_map_Manipulating Object,valid_map_Molting,valid_map_Moving,valid_map_Panting,valid_map_Pecking,valid_map_Performing allo-grooming,valid_map_Performing allo-preening,valid_map_Performing copulatory mounting,valid_map_Performing Sexual Display,valid_map_Performing sexual exploration,valid_map_Performing sexual pursuit,valid_map_Playing,valid_map_Playing Dead,valid_map_Pounding,valid_map_Preening,valid_map_Preying,valid_map_Puffing its throat,valid_map_Pulling,valid_map_Rattling,valid_map_Resting,valid_map_Retaliating,valid_map_Retreating,valid_map_Rolling,valid_map_Rubbing its head,valid_map_Running,valid_map_Running On Water,valid_map_Sensing,valid_map_Shaking,valid_map_Shaking Head,valid_map_Sharing Food,valid_map_Showing Affection,valid_map_Sinking,valid_map_Sitting,valid_map_Sleeping,valid_map_Sleeping in its nest,valid_map_Spitting,valid_map_Spitting Venom,valid_map_Spreading,valid_map_Spreading Wings,valid_map_Squatting,valid_map_Standing,valid_map_Standing in alert,valid_map_Startled,valid_map_Stinging,valid_map_Struggling,valid_map_Surfacing,valid_map_Swaying,valid_map_Swimming,valid_map_Swimming In Circles,valid_map_Swinging,valid_map_Tail Swishing,valid_map_Trapped,valid_map_Turning Around,valid_map_Undergoing Chrysalis,valid_map_Unmounting,valid_map_Unrolling,valid_map_Urinating,valid_map_Walking,valid_map_Walking On Water,valid_map_Washing,valid_map_Waving,valid_map_Wrapping Itself Around Prey,valid_map_Wrapping Prey,valid_map_Yawning,train_map_Abseiling,train_map_Attacking,train_map_Attending,train_map_Barking,train_map_Being Carried,train_map_Being Carried In Mouth,train_map_Being Dragged,train_map_Being Eaten,train_map_Biting,train_map_Building nest,train_map_Calling,train_map_Camouflaging,train_map_Carrying,train_map_Carrying In Mouth,train_map_Chasing,train_map_Chirping,train_map_Climbing,train_map_Coiling,train_map_Competing For Dominance,train_map_Dancing,train_map_Dancing On Water,train_map_Dead,train_map_Defecating,train_map_Defensive Rearing,train_map_Detaching As A Parasite,train_map_Digging,train_map_Displaying Defensive Pose,train_map_Disturbing Another Animal,train_map_Diving,train_map_Doing A Back Kick,train_map_Doing A Backward Tilt,train_map_Doing A Chin Dip,train_map_Doing A Face Dip,train_map_Doing A Neck Raise,train_map_Doing A Side Tilt,train_map_Doing Push Up,train_map_Doing somersault,train_map_Drifting,train_map_Drinking,train_map_Dying,train_map_Eating,train_map_Entering its nest,train_map_Escaping,train_map_Exiting Cocoon,train_map_Exiting Nest,train_map_Exploring,train_map_Falling,train_map_Fighting,train_map_Flapping,train_map_Flapping its ears,train_map_Flapping Tail,train_map_Fleeing,train_map_Flying,train_map_Gasping For Air,train_map_Getting Bullied,train_map_Giving Birth,train_map_Giving Off Light,train_map_Gliding,train_map_Grooming,train_map_Hanging,train_map_Hatching,train_map_Having A Flehmen Response,train_map_Hissing,train_map_Holding Hands,train_map_Hopping,train_map_Hugging,train_map_Immobilized,train_map_Jumping,train_map_Keeping still,train_map_Landing,train_map_Lying Down,train_map_Laying Eggs,train_map_Leaning,train_map_Licking,train_map_Lying on its side,train_map_Lying On Top,train_map_Manipulating Object,train_map_Molting,train_map_Moving,train_map_Panting,train_map_Pecking,train_map_Performing allo-grooming,train_map_Performing allo-preening,train_map_Performing copulatory mounting,train_map_Performing Sexual Display,train_map_Performing sexual exploration,train_map_Performing sexual pursuit,train_map_Playing,train_map_Playing Dead,train_map_Pounding,train_map_Preening,train_map_Preying,train_map_Puffing its throat,train_map_Pulling,train_map_Rattling,train_map_Resting,train_map_Retaliating,train_map_Retreating,train_map_Rolling,train_map_Rubbing its head,train_map_Running,train_map_Running On Water,train_map_Sensing,train_map_Shaking,train_map_Shaking Head,train_map_Sharing Food,train_map_Showing Affection,train_map_Sinking,train_map_Sitting,train_map_Sleeping,train_map_Sleeping in its nest,train_map_Spitting,train_map_Spitting Venom,train_map_Spreading,train_map_Spreading Wings,train_map_Squatting,train_map_Standing,train_map_Standing in alert,train_map_Startled,train_map_Stinging,train_map_Struggling,train_map_Surfacing,train_map_Swaying,train_map_Swimming,train_map_Swimming In Circles,train_map_Swinging,train_map_Tail Swishing,train_map_Trapped,train_map_Turning Around,train_map_Undergoing Chrysalis,train_map_Unmounting,train_map_Unrolling,train_map_Urinating,train_map_Walking,train_map_Walking On Water,train_map_Washing,train_map_Waving,train_map_Wrapping Itself Around Prey,train_map_Wrapping Prey,train_map_Yawning
0.0413283109664917,108,20349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0384083054959774,108,20399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03925905376672745,108,20449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,108,20491,0.0397171750664711,0.986038863658905,0.12188319861888885,0.23467515408992767,0.9998359680175781,0.9798228144645691,0.8392388224601746,0.994914710521698,1.0,0.992946207523346,0.9995078444480896,0.9855642914772034,0.9786745309829712,0.9978674650192261,0.9970472455024719,0.9993438124656677,0.9983595609664917,0.9785104990005493,0.99688321352005,0.929297924041748,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.9991797804832458,0.9996719360351562,0.99688321352005,0.9883530139923096,0.9996719360351562,1.0,0.995898962020874,0.9903215169906616,0.9913057684898376,0.9952427744865417,0.9988517165184021,0.9988517165184021,0.9998359680175781,0.9786745309829712,0.9957349300384521,1.0,0.9996719360351562,1.0,0.9983595609664917,0.9808070659637451,0.9988517165184021,0.8815616965293884,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9970472455024719,0.9854002594947815,0.9913057684898376,0.9831036925315857,0.9583333134651184,0.9870406985282898,0.9998359680175781,0.9944225549697876,0.9502952694892883,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9988517165184021,0.990813672542572,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9981955289840698,0.993930459022522,0.9986876845359802,0.9581692814826965,0.7396653294563293,0.9675197005271912,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9945865869522095,0.9973753094673157,0.9950787425041199,1.0,0.9178149700164795,0.9998359680175781,0.9981955289840698,0.99688321352005,0.9996719360351562,0.9993438124656677,0.9960629940032959,0.9993438124656677,1.0,0.9954068064689636,0.9996719360351562,1.0,0.9286417365074158,0.9985235929489136,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9924540519714355,0.9926180839538574,0.9986876845359802,0.9983595609664917,0.969816267490387,0.9986876845359802,0.715715229511261,0.9816272854804993,0.9255249500274658,0.9944225549697876,0.9975393414497375,0.999015748500824,0.9936023354530334,0.999015748500824,0.9991797804832458,1.0,0.993930459022522,1.0,0.9916338324546814,0.9995078444480896,0.994914710521698,0.9985235929489136,0.9947506785392761,0.9998359680175781,0.9906495809555054,0.9975393414497375,0.9995078444480896,0.9671915769577026,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9870406985282898,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9995078444480896,0.8462926745414734,0.9998359680175781,0.9899934530258179,0.9995078444480896,0.9996719360351562,0.9996719360351562,0.9960629940032959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,108,20491,,0.9860430955886841,0.10181636363267899,0.1812402456998825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9782536029815674,0.8584402799606323,0.996708869934082,0.999750018119812,0.9931678175926208,0.9996667504310608,0.9867938756942749,0.9810448288917542,0.9977504014968872,0.9921262860298157,0.9989168643951416,0.9981253147125244,0.9826278686523438,0.9972087740898132,0.9116814136505127,0.9902932643890381,0.999916672706604,0.999708354473114,0.9989585280418396,0.9995000958442688,0.9972087740898132,0.9961673021316528,0.999875009059906,0.999916672706604,0.9949175119400024,0.9905849099159241,0.9906682372093201,0.9961673021316528,0.9989168643951416,0.9990834593772888,0.9994584321975708,0.9836694002151489,0.9979586601257324,0.999916672706604,0.9993751049041748,0.9996667504310608,0.9971671104431152,0.9818780422210693,0.9958340525627136,0.876520574092865,0.9984169602394104,0.9988335371017456,0.9995417594909668,0.9980003237724304,0.9838360548019409,0.993751049041748,0.9855024218559265,0.9558407068252563,0.9871687889099121,0.999875009059906,0.9903765916824341,0.9429261684417725,0.999833345413208,0.999833345413208,0.9996667504310608,0.999833345413208,0.9988335371017456,0.9857524037361145,0.9989585280418396,0.999875009059906,0.9996250867843628,0.996625542640686,0.9995834231376648,0.9985835552215576,0.9954590797424316,0.9990001916885376,0.9618396759033203,0.7627895474433899,0.9652557969093323,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.996833860874176,0.9978753328323364,0.9960423111915588,0.999916672706604,0.899433434009552,0.999875009059906,0.9934177398681641,0.9981669783592224,0.9992501139640808,0.9996250867843628,0.9956673979759216,0.9993751049041748,0.999875009059906,0.9983752965927124,0.999708354473114,0.999958336353302,0.9495917558670044,0.9987085461616516,0.9992917776107788,0.999875009059906,0.9984169602394104,0.9992084503173828,0.99391770362854,0.9868355393409729,0.9993751049041748,0.9948341846466064,0.9695883989334106,0.9981253147125244,0.7191718220710754,0.9845025539398193,0.9318030476570129,0.9929178357124329,0.9988752007484436,0.9992501139640808,0.9948341846466064,0.9994584321975708,0.997000515460968,0.999916672706604,0.9916263818740845,0.999958336353302,0.9900850057601929,0.9986668825149536,0.9888768792152405,0.9981253147125244,0.9883769154548645,0.99979168176651,0.9910014867782593,0.996833860874176,0.9990418553352356,0.9633811116218567,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994584321975708,0.9783369302749634,0.999916672706604,0.999708354473114,0.999916672706604,0.996875524520874,0.8491501212120056,0.999958336353302,0.9934594035148621,0.999750018119812,0.999750018119812,0.9995834231376648,0.9975837469100952
0.0359811931848526,109,20499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03886953741312027,109,20549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04015202820301056,109,20599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.03771219030022621,109,20649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,109,20679,0.03900441899895668,0.9863704442977905,0.11958661675453186,0.2234814614057541,0.9998359680175781,0.9783464670181274,0.8402230739593506,0.9945865869522095,1.0,0.9913057684898376,0.9995078444480896,0.9849081635475159,0.9794947504997253,0.9978674650192261,0.9973753094673157,0.9993438124656677,0.9983595609664917,0.9796587824821472,0.9963910579681396,0.9286417365074158,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.9991797804832458,0.9996719360351562,0.9977034330368042,0.9883530139923096,0.9996719360351562,1.0,0.995898962020874,0.9914698004722595,0.9911417365074158,0.9954068064689636,0.9988517165184021,0.9988517165184021,0.9998359680175781,0.977854311466217,0.9967191815376282,1.0,0.9998359680175781,1.0,0.9983595609664917,0.9834317564964294,0.9985235929489136,0.882053792476654,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.9903215169906616,0.9831036925315857,0.9537401795387268,0.9868766665458679,0.9998359680175781,0.9942585229873657,0.9522637724876404,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9986876845359802,0.990813672542572,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9972112774848938,1.0,0.9983595609664917,0.9937664270401001,0.9988517165184021,0.9576771855354309,0.7477034330368042,0.9680117964744568,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9955708384513855,0.9973753094673157,0.9950787425041199,1.0,0.9214239120483398,0.9998359680175781,0.998031497001648,0.99688321352005,0.9998359680175781,0.9993438124656677,0.9957349300384521,0.9993438124656677,1.0,0.9967191815376282,0.9996719360351562,1.0,0.9424212574958801,0.9985235929489136,0.9991797804832458,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9926180839538574,0.9945865869522095,0.9986876845359802,0.9985235929489136,0.969816267490387,0.9985235929489136,0.7083333134651184,0.9832677245140076,0.928313672542572,0.9944225549697876,0.9977034330368042,0.999015748500824,0.9950787425041199,0.999015748500824,0.999015748500824,1.0,0.9944225549697876,1.0,0.9916338324546814,0.9993438124656677,0.9947506785392761,0.9985235929489136,0.995898962020874,0.9998359680175781,0.9922900199890137,0.9955708384513855,0.9995078444480896,0.9671915769577026,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9876968264579773,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.862860918045044,0.9998359680175781,0.9901574850082397,0.9995078444480896,0.9996719360351562,0.9993438124656677,0.9965550899505615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
