train_loss,epoch,step,valid_loss,MultilabelAccuracy,MultilabelExactMatch,MultilabelAveragePrecision,valid_map_Abseiling,valid_map_Attacking,valid_map_Attending,valid_map_Barking,valid_map_Being Carried,valid_map_Being Carried In Mouth,valid_map_Being Dragged,valid_map_Being Eaten,valid_map_Biting,valid_map_Building nest,valid_map_Calling,valid_map_Camouflaging,valid_map_Carrying,valid_map_Carrying In Mouth,valid_map_Chasing,valid_map_Chirping,valid_map_Climbing,valid_map_Coiling,valid_map_Competing For Dominance,valid_map_Dancing,valid_map_Dancing On Water,valid_map_Dead,valid_map_Defecating,valid_map_Defensive Rearing,valid_map_Detaching As A Parasite,valid_map_Digging,valid_map_Displaying Defensive Pose,valid_map_Disturbing Another Animal,valid_map_Diving,valid_map_Doing A Back Kick,valid_map_Doing A Backward Tilt,valid_map_Doing A Chin Dip,valid_map_Doing A Face Dip,valid_map_Doing A Neck Raise,valid_map_Doing A Side Tilt,valid_map_Doing Push Up,valid_map_Doing somersault,valid_map_Drifting,valid_map_Drinking,valid_map_Dying,valid_map_Eating,valid_map_Entering its nest,valid_map_Escaping,valid_map_Exiting Cocoon,valid_map_Exiting Nest,valid_map_Exploring,valid_map_Falling,valid_map_Fighting,valid_map_Flapping,valid_map_Flapping its ears,valid_map_Flapping Tail,valid_map_Fleeing,valid_map_Flying,valid_map_Gasping For Air,valid_map_Getting Bullied,valid_map_Giving Birth,valid_map_Giving Off Light,valid_map_Gliding,valid_map_Grooming,valid_map_Hanging,valid_map_Hatching,valid_map_Having A Flehmen Response,valid_map_Hissing,valid_map_Holding Hands,valid_map_Hopping,valid_map_Hugging,valid_map_Immobilized,valid_map_Jumping,valid_map_Keeping still,valid_map_Landing,valid_map_Lying Down,valid_map_Laying Eggs,valid_map_Leaning,valid_map_Licking,valid_map_Lying on its side,valid_map_Lying On Top,valid_map_Manipulating Object,valid_map_Molting,valid_map_Moving,valid_map_Panting,valid_map_Pecking,valid_map_Performing allo-grooming,valid_map_Performing allo-preening,valid_map_Performing copulatory mounting,valid_map_Performing Sexual Display,valid_map_Performing sexual exploration,valid_map_Performing sexual pursuit,valid_map_Playing,valid_map_Playing Dead,valid_map_Pounding,valid_map_Preening,valid_map_Preying,valid_map_Puffing its throat,valid_map_Pulling,valid_map_Rattling,valid_map_Resting,valid_map_Retaliating,valid_map_Retreating,valid_map_Rolling,valid_map_Rubbing its head,valid_map_Running,valid_map_Running On Water,valid_map_Sensing,valid_map_Shaking,valid_map_Shaking Head,valid_map_Sharing Food,valid_map_Showing Affection,valid_map_Sinking,valid_map_Sitting,valid_map_Sleeping,valid_map_Sleeping in its nest,valid_map_Spitting,valid_map_Spitting Venom,valid_map_Spreading,valid_map_Spreading Wings,valid_map_Squatting,valid_map_Standing,valid_map_Standing in alert,valid_map_Startled,valid_map_Stinging,valid_map_Struggling,valid_map_Surfacing,valid_map_Swaying,valid_map_Swimming,valid_map_Swimming In Circles,valid_map_Swinging,valid_map_Tail Swishing,valid_map_Trapped,valid_map_Turning Around,valid_map_Undergoing Chrysalis,valid_map_Unmounting,valid_map_Unrolling,valid_map_Urinating,valid_map_Walking,valid_map_Walking On Water,valid_map_Washing,valid_map_Waving,valid_map_Wrapping Itself Around Prey,valid_map_Wrapping Prey,valid_map_Yawning,train_map_Abseiling,train_map_Attacking,train_map_Attending,train_map_Barking,train_map_Being Carried,train_map_Being Carried In Mouth,train_map_Being Dragged,train_map_Being Eaten,train_map_Biting,train_map_Building nest,train_map_Calling,train_map_Camouflaging,train_map_Carrying,train_map_Carrying In Mouth,train_map_Chasing,train_map_Chirping,train_map_Climbing,train_map_Coiling,train_map_Competing For Dominance,train_map_Dancing,train_map_Dancing On Water,train_map_Dead,train_map_Defecating,train_map_Defensive Rearing,train_map_Detaching As A Parasite,train_map_Digging,train_map_Displaying Defensive Pose,train_map_Disturbing Another Animal,train_map_Diving,train_map_Doing A Back Kick,train_map_Doing A Backward Tilt,train_map_Doing A Chin Dip,train_map_Doing A Face Dip,train_map_Doing A Neck Raise,train_map_Doing A Side Tilt,train_map_Doing Push Up,train_map_Doing somersault,train_map_Drifting,train_map_Drinking,train_map_Dying,train_map_Eating,train_map_Entering its nest,train_map_Escaping,train_map_Exiting Cocoon,train_map_Exiting Nest,train_map_Exploring,train_map_Falling,train_map_Fighting,train_map_Flapping,train_map_Flapping its ears,train_map_Flapping Tail,train_map_Fleeing,train_map_Flying,train_map_Gasping For Air,train_map_Getting Bullied,train_map_Giving Birth,train_map_Giving Off Light,train_map_Gliding,train_map_Grooming,train_map_Hanging,train_map_Hatching,train_map_Having A Flehmen Response,train_map_Hissing,train_map_Holding Hands,train_map_Hopping,train_map_Hugging,train_map_Immobilized,train_map_Jumping,train_map_Keeping still,train_map_Landing,train_map_Lying Down,train_map_Laying Eggs,train_map_Leaning,train_map_Licking,train_map_Lying on its side,train_map_Lying On Top,train_map_Manipulating Object,train_map_Molting,train_map_Moving,train_map_Panting,train_map_Pecking,train_map_Performing allo-grooming,train_map_Performing allo-preening,train_map_Performing copulatory mounting,train_map_Performing Sexual Display,train_map_Performing sexual exploration,train_map_Performing sexual pursuit,train_map_Playing,train_map_Playing Dead,train_map_Pounding,train_map_Preening,train_map_Preying,train_map_Puffing its throat,train_map_Pulling,train_map_Rattling,train_map_Resting,train_map_Retaliating,train_map_Retreating,train_map_Rolling,train_map_Rubbing its head,train_map_Running,train_map_Running On Water,train_map_Sensing,train_map_Shaking,train_map_Shaking Head,train_map_Sharing Food,train_map_Showing Affection,train_map_Sinking,train_map_Sitting,train_map_Sleeping,train_map_Sleeping in its nest,train_map_Spitting,train_map_Spitting Venom,train_map_Spreading,train_map_Spreading Wings,train_map_Squatting,train_map_Standing,train_map_Standing in alert,train_map_Startled,train_map_Stinging,train_map_Struggling,train_map_Surfacing,train_map_Swaying,train_map_Swimming,train_map_Swimming In Circles,train_map_Swinging,train_map_Tail Swishing,train_map_Trapped,train_map_Turning Around,train_map_Undergoing Chrysalis,train_map_Unmounting,train_map_Unrolling,train_map_Urinating,train_map_Walking,train_map_Walking On Water,train_map_Washing,train_map_Waving,train_map_Wrapping Itself Around Prey,train_map_Wrapping Prey,train_map_Yawning
0.04639161750674248,16,3049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.042415108531713486,16,3099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.043584395200014114,16,3149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,3195,0.04633985459804535,0.9852362275123596,0.09071522206068039,0.10106795281171799,0.9998359680175781,0.9799869060516357,0.8382545709609985,0.9942585229873657,1.0,0.9914698004722595,0.9995078444480896,0.9852362275123596,0.977854311466217,0.9978674650192261,0.9965550899505615,0.9991797804832458,0.9983595609664917,0.9788385629653931,0.9967191815376282,0.9212598204612732,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.999015748500824,0.9993438124656677,0.99688321352005,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9854002594947815,0.990813672542572,0.9950787425041199,0.9986876845359802,0.9985235929489136,0.9996719360351562,0.9757217764854431,0.9957349300384521,1.0,0.9996719360351562,1.0,0.998031497001648,0.9793307185173035,0.9947506785392761,0.87188321352005,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.9895012974739075,0.9852362275123596,0.9607939720153809,0.9870406985282898,0.9998359680175781,0.9942585229873657,0.9458661675453186,1.0,0.9998359680175781,0.9995078444480896,0.9998359680175781,0.9991797804832458,0.9919619560241699,0.9981955289840698,0.9998359680175781,0.9995078444480896,0.9972112774848938,1.0,0.9985235929489136,0.9940944910049438,0.9981955289840698,0.9568569660186768,0.7281824350357056,0.967683732509613,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.995898962020874,0.9973753094673157,0.9950787425041199,1.0,0.9087926745414734,0.9996719360351562,0.9970472455024719,0.99688321352005,0.9995078444480896,0.9993438124656677,0.9942585229873657,0.9993438124656677,1.0,0.9963910579681396,0.9996719360351562,1.0,0.9217519760131836,0.9985235929489136,0.9993438124656677,0.9995078444480896,0.9983595609664917,0.9991797804832458,0.9927821755409241,0.9872047305107117,0.9986876845359802,0.9983595609664917,0.9678477644920349,0.9985235929489136,0.6961942315101624,0.9837598204612732,0.9078084230422974,0.9901574850082397,0.9977034330368042,0.999015748500824,0.9954068064689636,0.9991797804832458,0.9991797804832458,0.9996719360351562,0.9963910579681396,1.0,0.991797924041748,0.9995078444480896,0.9947506785392761,0.9985235929489136,0.9965550899505615,0.9998359680175781,0.9922900199890137,0.9960629940032959,0.9995078444480896,0.960629940032959,0.9998359680175781,0.9993438124656677,1.0,0.9995078444480896,0.9875327944755554,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8544947504997253,0.9998359680175781,0.9839239120483398,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.9967191815376282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,16,3195,,0.9850373268127441,0.061823029071092606,0.07095266878604889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9781702756881714,0.8571071624755859,0.9960423111915588,0.999750018119812,0.9916263818740845,0.9996667504310608,0.9868355393409729,0.980461597442627,0.9976254105567932,0.9913764595985413,0.9989168643951416,0.9981669783592224,0.9813780784606934,0.99695885181427,0.902349591255188,0.9905432462692261,0.999916672706604,0.999708354473114,0.9988752007484436,0.9995000958442688,0.996917188167572,0.9961673021316528,0.999875009059906,0.999916672706604,0.9949591755867004,0.9842942953109741,0.9835444092750549,0.9962922930717468,0.9989585280418396,0.9990834593772888,0.9994584321975708,0.9824196100234985,0.9978753328323364,0.999916672706604,0.9994167685508728,0.9996667504310608,0.9972504377365112,0.9692551493644714,0.99370938539505,0.8696050643920898,0.9982503056526184,0.9988335371017456,0.9995000958442688,0.9979586601257324,0.9837943911552429,0.993751049041748,0.9837527275085449,0.9538826942443848,0.9870854616165161,0.999875009059906,0.9900016784667969,0.9373021125793457,0.99979168176651,0.999875009059906,0.9996667504310608,0.999833345413208,0.9989168643951416,0.9857107400894165,0.9986668825149536,0.999875009059906,0.9995834231376648,0.996708869934082,0.9995834231376648,0.9985835552215576,0.9954174160957336,0.9989585280418396,0.9618813395500183,0.746792197227478,0.9641309976577759,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.997000515460968,0.9978753328323364,0.9960006475448608,0.999916672706604,0.8946425318717957,0.999875009059906,0.9928345084190369,0.9981253147125244,0.9992084503173828,0.9996250867843628,0.9953757524490356,0.9994167685508728,0.999875009059906,0.9984585642814636,0.999708354473114,0.999958336353302,0.9468421936035156,0.9986668825149536,0.9993334412574768,0.999875009059906,0.9984585642814636,0.9992084503173828,0.9940842986106873,0.9829195141792297,0.9993751049041748,0.9949175119400024,0.9685052633285522,0.9981253147125244,0.6974670886993408,0.9843776226043701,0.9304699301719666,0.9903765916824341,0.9989168643951416,0.9992501139640808,0.9945425987243652,0.9994584321975708,0.996583878993988,0.999916672706604,0.9915013909339905,0.999958336353302,0.9902516007423401,0.9986668825149536,0.9885852336883545,0.9980003237724304,0.9883352518081665,0.99979168176651,0.9908348321914673,0.9965006113052368,0.9991251230239868,0.9530911445617676,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994167685508728,0.9783369302749634,0.999916672706604,0.999708354473114,0.999916672706604,0.996833860874176,0.8413597941398621,0.999958336353302,0.9905015826225281,0.999750018119812,0.999750018119812,0.9995834231376648,0.9975420832633972
0.047845467925071716,17,3199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04521259292960167,17,3249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.044595036655664444,17,3299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04695223271846771,17,3349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,17,3383,0.045537929981946945,0.9854225516319275,0.09153543412685394,0.10211181640625,0.9998359680175781,0.9808070659637451,0.842683732509613,0.9942585229873657,1.0,0.9913057684898376,0.9995078444480896,0.9854002594947815,0.977854311466217,0.9978674650192261,0.9973753094673157,0.9991797804832458,0.9983595609664917,0.9798228144645691,0.9965550899505615,0.9214239120483398,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.999015748500824,0.9993438124656677,0.99688321352005,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9858924150466919,0.9903215169906616,0.9952427744865417,0.9986876845359802,0.9986876845359802,0.9996719360351562,0.9753937125205994,0.9957349300384521,0.9998359680175781,0.9996719360351562,1.0,0.998031497001648,0.9816272854804993,0.9947506785392761,0.8722112774848938,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.9895012974739075,0.9852362275123596,0.9584974050521851,0.9868766665458679,0.9998359680175781,0.9944225549697876,0.9453740119934082,1.0,0.9998359680175781,0.9995078444480896,0.9998359680175781,0.9991797804832458,0.9919619560241699,0.9981955289840698,0.9998359680175781,0.9995078444480896,0.9972112774848938,0.9998359680175781,0.9983595609664917,0.9940944910049438,0.9985235929489136,0.9571850299835205,0.7281824350357056,0.9673556685447693,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.995898962020874,0.9973753094673157,0.9950787425041199,1.0,0.9135498404502869,0.9996719360351562,0.9970472455024719,0.99688321352005,0.9995078444480896,0.9993438124656677,0.9942585229873657,0.9993438124656677,0.9998359680175781,0.99688321352005,0.9996719360351562,1.0,0.9286417365074158,0.9985235929489136,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9927821755409241,0.9885170459747314,0.9986876845359802,0.9983595609664917,0.9701443314552307,0.9985235929489136,0.6871719360351562,0.9839239120483398,0.9227362275123596,0.9909777045249939,0.9977034330368042,0.999015748500824,0.995898962020874,0.9991797804832458,0.9991797804832458,0.9996719360351562,0.9962270259857178,1.0,0.991797924041748,0.9993438124656677,0.9940944910049438,0.9985235929489136,0.9963910579681396,0.9998359680175781,0.9922900199890137,0.993930459022522,0.9995078444480896,0.9604659080505371,0.9998359680175781,0.9995078444480896,1.0,0.9995078444480896,0.987860918045044,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8533464670181274,0.9998359680175781,0.9840879440307617,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.9967191815376282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
