train_loss,epoch,step,valid_loss,MultilabelAccuracy,MultilabelExactMatch,MultilabelAveragePrecision,valid_map_Abseiling,valid_map_Attacking,valid_map_Attending,valid_map_Barking,valid_map_Being Carried,valid_map_Being Carried In Mouth,valid_map_Being Dragged,valid_map_Being Eaten,valid_map_Biting,valid_map_Building nest,valid_map_Calling,valid_map_Camouflaging,valid_map_Carrying,valid_map_Carrying In Mouth,valid_map_Chasing,valid_map_Chirping,valid_map_Climbing,valid_map_Coiling,valid_map_Competing For Dominance,valid_map_Dancing,valid_map_Dancing On Water,valid_map_Dead,valid_map_Defecating,valid_map_Defensive Rearing,valid_map_Detaching As A Parasite,valid_map_Digging,valid_map_Displaying Defensive Pose,valid_map_Disturbing Another Animal,valid_map_Diving,valid_map_Doing A Back Kick,valid_map_Doing A Backward Tilt,valid_map_Doing A Chin Dip,valid_map_Doing A Face Dip,valid_map_Doing A Neck Raise,valid_map_Doing A Side Tilt,valid_map_Doing Push Up,valid_map_Doing somersault,valid_map_Drifting,valid_map_Drinking,valid_map_Dying,valid_map_Eating,valid_map_Entering its nest,valid_map_Escaping,valid_map_Exiting Cocoon,valid_map_Exiting Nest,valid_map_Exploring,valid_map_Falling,valid_map_Fighting,valid_map_Flapping,valid_map_Flapping its ears,valid_map_Flapping Tail,valid_map_Fleeing,valid_map_Flying,valid_map_Gasping For Air,valid_map_Getting Bullied,valid_map_Giving Birth,valid_map_Giving Off Light,valid_map_Gliding,valid_map_Grooming,valid_map_Hanging,valid_map_Hatching,valid_map_Having A Flehmen Response,valid_map_Hissing,valid_map_Holding Hands,valid_map_Hopping,valid_map_Hugging,valid_map_Immobilized,valid_map_Jumping,valid_map_Keeping still,valid_map_Landing,valid_map_Lying Down,valid_map_Laying Eggs,valid_map_Leaning,valid_map_Licking,valid_map_Lying on its side,valid_map_Lying On Top,valid_map_Manipulating Object,valid_map_Molting,valid_map_Moving,valid_map_Panting,valid_map_Pecking,valid_map_Performing allo-grooming,valid_map_Performing allo-preening,valid_map_Performing copulatory mounting,valid_map_Performing Sexual Display,valid_map_Performing sexual exploration,valid_map_Performing sexual pursuit,valid_map_Playing,valid_map_Playing Dead,valid_map_Pounding,valid_map_Preening,valid_map_Preying,valid_map_Puffing its throat,valid_map_Pulling,valid_map_Rattling,valid_map_Resting,valid_map_Retaliating,valid_map_Retreating,valid_map_Rolling,valid_map_Rubbing its head,valid_map_Running,valid_map_Running On Water,valid_map_Sensing,valid_map_Shaking,valid_map_Shaking Head,valid_map_Sharing Food,valid_map_Showing Affection,valid_map_Sinking,valid_map_Sitting,valid_map_Sleeping,valid_map_Sleeping in its nest,valid_map_Spitting,valid_map_Spitting Venom,valid_map_Spreading,valid_map_Spreading Wings,valid_map_Squatting,valid_map_Standing,valid_map_Standing in alert,valid_map_Startled,valid_map_Stinging,valid_map_Struggling,valid_map_Surfacing,valid_map_Swaying,valid_map_Swimming,valid_map_Swimming In Circles,valid_map_Swinging,valid_map_Tail Swishing,valid_map_Trapped,valid_map_Turning Around,valid_map_Undergoing Chrysalis,valid_map_Unmounting,valid_map_Unrolling,valid_map_Urinating,valid_map_Walking,valid_map_Walking On Water,valid_map_Washing,valid_map_Waving,valid_map_Wrapping Itself Around Prey,valid_map_Wrapping Prey,valid_map_Yawning,train_map_Abseiling,train_map_Attacking,train_map_Attending,train_map_Barking,train_map_Being Carried,train_map_Being Carried In Mouth,train_map_Being Dragged,train_map_Being Eaten,train_map_Biting,train_map_Building nest,train_map_Calling,train_map_Camouflaging,train_map_Carrying,train_map_Carrying In Mouth,train_map_Chasing,train_map_Chirping,train_map_Climbing,train_map_Coiling,train_map_Competing For Dominance,train_map_Dancing,train_map_Dancing On Water,train_map_Dead,train_map_Defecating,train_map_Defensive Rearing,train_map_Detaching As A Parasite,train_map_Digging,train_map_Displaying Defensive Pose,train_map_Disturbing Another Animal,train_map_Diving,train_map_Doing A Back Kick,train_map_Doing A Backward Tilt,train_map_Doing A Chin Dip,train_map_Doing A Face Dip,train_map_Doing A Neck Raise,train_map_Doing A Side Tilt,train_map_Doing Push Up,train_map_Doing somersault,train_map_Drifting,train_map_Drinking,train_map_Dying,train_map_Eating,train_map_Entering its nest,train_map_Escaping,train_map_Exiting Cocoon,train_map_Exiting Nest,train_map_Exploring,train_map_Falling,train_map_Fighting,train_map_Flapping,train_map_Flapping its ears,train_map_Flapping Tail,train_map_Fleeing,train_map_Flying,train_map_Gasping For Air,train_map_Getting Bullied,train_map_Giving Birth,train_map_Giving Off Light,train_map_Gliding,train_map_Grooming,train_map_Hanging,train_map_Hatching,train_map_Having A Flehmen Response,train_map_Hissing,train_map_Holding Hands,train_map_Hopping,train_map_Hugging,train_map_Immobilized,train_map_Jumping,train_map_Keeping still,train_map_Landing,train_map_Lying Down,train_map_Laying Eggs,train_map_Leaning,train_map_Licking,train_map_Lying on its side,train_map_Lying On Top,train_map_Manipulating Object,train_map_Molting,train_map_Moving,train_map_Panting,train_map_Pecking,train_map_Performing allo-grooming,train_map_Performing allo-preening,train_map_Performing copulatory mounting,train_map_Performing Sexual Display,train_map_Performing sexual exploration,train_map_Performing sexual pursuit,train_map_Playing,train_map_Playing Dead,train_map_Pounding,train_map_Preening,train_map_Preying,train_map_Puffing its throat,train_map_Pulling,train_map_Rattling,train_map_Resting,train_map_Retaliating,train_map_Retreating,train_map_Rolling,train_map_Rubbing its head,train_map_Running,train_map_Running On Water,train_map_Sensing,train_map_Shaking,train_map_Shaking Head,train_map_Sharing Food,train_map_Showing Affection,train_map_Sinking,train_map_Sitting,train_map_Sleeping,train_map_Sleeping in its nest,train_map_Spitting,train_map_Spitting Venom,train_map_Spreading,train_map_Spreading Wings,train_map_Squatting,train_map_Standing,train_map_Standing in alert,train_map_Startled,train_map_Stinging,train_map_Struggling,train_map_Surfacing,train_map_Swaying,train_map_Swimming,train_map_Swimming In Circles,train_map_Swinging,train_map_Tail Swishing,train_map_Trapped,train_map_Turning Around,train_map_Undergoing Chrysalis,train_map_Unmounting,train_map_Unrolling,train_map_Urinating,train_map_Walking,train_map_Walking On Water,train_map_Washing,train_map_Waving,train_map_Wrapping Itself Around Prey,train_map_Wrapping Prey,train_map_Yawning
0.042453814297914505,54,10199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04262479394674301,54,10249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.041631631553173065,54,10299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,10339,0.0416426807641983,0.9858689308166504,0.11368110030889511,0.17673519253730774,0.9998359680175781,0.9794947504997253,0.8361220359802246,0.9952427744865417,1.0,0.9926180839538574,0.9995078444480896,0.9855642914772034,0.9791666865348816,0.9978674650192261,0.995898962020874,0.9993438124656677,0.9983595609664917,0.976870059967041,0.99688321352005,0.9271653294563293,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.999015748500824,0.9996719360351562,0.99688321352005,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9903215169906616,0.9906495809555054,0.9952427744865417,0.9988517165184021,0.9988517165184021,0.9996719360351562,0.9753937125205994,0.9957349300384521,1.0,0.9996719360351562,1.0,0.9983595609664917,0.9824475049972534,0.998031497001648,0.8807414770126343,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9973753094673157,0.9854002594947815,0.9895012974739075,0.9827755689620972,0.9601377844810486,0.9870406985282898,0.9998359680175781,0.9944225549697876,0.9517716765403748,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9986876845359802,0.9916338324546814,0.9981955289840698,0.9998359680175781,0.9995078444480896,0.9972112774848938,1.0,0.9985235929489136,0.9940944910049438,0.9985235929489136,0.9573490619659424,0.7391732335090637,0.9675197005271912,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9955708384513855,0.9973753094673157,0.9950787425041199,1.0,0.9178149700164795,0.9998359680175781,0.9977034330368042,0.99688321352005,0.9995078444480896,0.9993438124656677,0.9945865869522095,0.9993438124656677,1.0,0.9944225549697876,0.9996719360351562,1.0,0.9325787425041199,0.9983595609664917,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9927821755409241,0.9901574850082397,0.9986876845359802,0.9983595609664917,0.9683399200439453,0.9985235929489136,0.7083333134651184,0.9827755689620972,0.9191272854804993,0.9927821755409241,0.9977034330368042,0.999015748500824,0.9940944910049438,0.9991797804832458,0.9991797804832458,1.0,0.9952427744865417,1.0,0.9913057684898376,0.9995078444480896,0.9950787425041199,0.9985235929489136,0.9937664270401001,0.9998359680175781,0.9926180839538574,0.9957349300384521,0.9995078444480896,0.9660432934761047,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.987860918045044,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9995078444480896,0.8541666865348816,0.9998359680175781,0.9862204790115356,0.9995078444480896,0.9996719360351562,0.9996719360351562,0.995898962020874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,10339,,0.9856916666030884,0.0879436731338501,0.13073213398456573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9781702756881714,0.8593984246253967,0.996667206287384,0.999750018119812,0.9923762679100037,0.9996667504310608,0.9865022301673889,0.980294942855835,0.9977087378501892,0.9916263818740845,0.9988752007484436,0.9981669783592224,0.9815447330474854,0.99675053358078,0.9082236289978027,0.9903765916824341,0.999916672706604,0.999708354473114,0.9988752007484436,0.9995000958442688,0.996833860874176,0.9961673021316528,0.999875009059906,0.999916672706604,0.9949175119400024,0.9895434379577637,0.9892101287841797,0.9961673021316528,0.9989585280418396,0.9990834593772888,0.9994584321975708,0.9831278324127197,0.9978753328323364,0.999916672706604,0.9994167685508728,0.9996667504310608,0.9972504377365112,0.9785035848617554,0.9952924251556396,0.8726462125778198,0.9983336329460144,0.9988335371017456,0.9995834231376648,0.9979169964790344,0.9838360548019409,0.993792712688446,0.9842526316642761,0.9547991752624512,0.9871687889099121,0.999875009059906,0.9902932643890381,0.9407182335853577,0.99979168176651,0.999875009059906,0.9996667504310608,0.999833345413208,0.9989168643951416,0.9857107400894165,0.9987502098083496,0.999875009059906,0.9996250867843628,0.996708869934082,0.9995834231376648,0.9985835552215576,0.9954174160957336,0.9990001916885376,0.9619230031967163,0.7582069635391235,0.9645892381668091,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.99695885181427,0.9978753328323364,0.9960006475448608,0.999916672706604,0.8973087668418884,0.999875009059906,0.993667721748352,0.9981669783592224,0.9992084503173828,0.9996250867843628,0.9954174160957336,0.9993751049041748,0.999875009059906,0.9985002279281616,0.999708354473114,0.999958336353302,0.9502583146095276,0.9986668825149536,0.9993334412574768,0.999875009059906,0.9984585642814636,0.9992084503173828,0.993876039981842,0.9849608540534973,0.9993751049041748,0.9947925209999084,0.9691718220710754,0.9980003237724304,0.7112147808074951,0.9845025539398193,0.9312198162078857,0.9919596910476685,0.9989168643951416,0.9992501139640808,0.9948341846466064,0.9994584321975708,0.996708869934082,0.999916672706604,0.9913347959518433,0.999958336353302,0.9902099370956421,0.9986668825149536,0.9883769154548645,0.9980836510658264,0.9882519841194153,0.99979168176651,0.9909598231315613,0.99675053358078,0.9991251230239868,0.9609648585319519,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994584321975708,0.9782952666282654,0.999916672706604,0.999708354473114,0.999916672706604,0.996833860874176,0.8455674052238464,0.999958336353302,0.9924179315567017,0.999750018119812,0.999750018119812,0.9995834231376648,0.9975004196166992
0.04084634780883789,55,10349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0405917651951313,55,10399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04062235727906227,55,10449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0423220619559288,55,10499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,10527,0.0411720909178257,0.986050546169281,0.10990813374519348,0.18363559246063232,0.9998359680175781,0.9788385629653931,0.8398950099945068,0.995898962020874,1.0,0.9913057684898376,0.9995078444480896,0.9850721955299377,0.9780183434486389,0.9978674650192261,0.9963910579681396,0.9993438124656677,0.9983595609664917,0.9793307185173035,0.9967191815376282,0.9281495809555054,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.999015748500824,0.9996719360351562,0.9972112774848938,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9914698004722595,0.9909777045249939,0.9954068064689636,0.9988517165184021,0.9988517165184021,0.9996719360351562,0.9747375249862671,0.995898962020874,1.0,0.9996719360351562,1.0,0.9981955289840698,0.9817913174629211,0.9978674650192261,0.8799212574958801,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.9895012974739075,0.9839239120483398,0.9540682435035706,0.9870406985282898,0.9998359680175781,0.9944225549697876,0.9484907984733582,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9988517165184021,0.9914698004722595,0.9991797804832458,0.9998359680175781,0.9995078444480896,0.9972112774848938,1.0,0.9972112774848938,0.993930459022522,0.9985235929489136,0.9575130939483643,0.7437664270401001,0.9688320159912109,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9957349300384521,0.9973753094673157,0.9950787425041199,1.0,0.9183070659637451,0.9998359680175781,0.998031497001648,0.99688321352005,0.9995078444480896,0.9993438124656677,0.9960629940032959,0.9993438124656677,1.0,0.9967191815376282,0.9996719360351562,1.0,0.9388123154640198,0.9983595609664917,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9926180839538574,0.9913057684898376,0.9986876845359802,0.9983595609664917,0.9696522355079651,0.9986876845359802,0.6981627345085144,0.9840879440307617,0.929297924041748,0.9942585229873657,0.9975393414497375,0.999015748500824,0.995898962020874,0.9991797804832458,0.9991797804832458,1.0,0.9934383034706116,1.0,0.9916338324546814,0.9995078444480896,0.9944225549697876,0.9985235929489136,0.9960629940032959,0.9998359680175781,0.9922900199890137,0.993930459022522,0.9995078444480896,0.9645669460296631,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9880249500274658,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8612204790115356,0.9998359680175781,0.9868766665458679,0.9995078444480896,0.9996719360351562,0.9996719360351562,0.99688321352005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
