train_loss,epoch,step,valid_loss,MultilabelAccuracy,MultilabelExactMatch,MultilabelAveragePrecision,valid_map_Abseiling,valid_map_Attacking,valid_map_Attending,valid_map_Barking,valid_map_Being Carried,valid_map_Being Carried In Mouth,valid_map_Being Dragged,valid_map_Being Eaten,valid_map_Biting,valid_map_Building nest,valid_map_Calling,valid_map_Camouflaging,valid_map_Carrying,valid_map_Carrying In Mouth,valid_map_Chasing,valid_map_Chirping,valid_map_Climbing,valid_map_Coiling,valid_map_Competing For Dominance,valid_map_Dancing,valid_map_Dancing On Water,valid_map_Dead,valid_map_Defecating,valid_map_Defensive Rearing,valid_map_Detaching As A Parasite,valid_map_Digging,valid_map_Displaying Defensive Pose,valid_map_Disturbing Another Animal,valid_map_Diving,valid_map_Doing A Back Kick,valid_map_Doing A Backward Tilt,valid_map_Doing A Chin Dip,valid_map_Doing A Face Dip,valid_map_Doing A Neck Raise,valid_map_Doing A Side Tilt,valid_map_Doing Push Up,valid_map_Doing somersault,valid_map_Drifting,valid_map_Drinking,valid_map_Dying,valid_map_Eating,valid_map_Entering its nest,valid_map_Escaping,valid_map_Exiting Cocoon,valid_map_Exiting Nest,valid_map_Exploring,valid_map_Falling,valid_map_Fighting,valid_map_Flapping,valid_map_Flapping its ears,valid_map_Flapping Tail,valid_map_Fleeing,valid_map_Flying,valid_map_Gasping For Air,valid_map_Getting Bullied,valid_map_Giving Birth,valid_map_Giving Off Light,valid_map_Gliding,valid_map_Grooming,valid_map_Hanging,valid_map_Hatching,valid_map_Having A Flehmen Response,valid_map_Hissing,valid_map_Holding Hands,valid_map_Hopping,valid_map_Hugging,valid_map_Immobilized,valid_map_Jumping,valid_map_Keeping still,valid_map_Landing,valid_map_Lying Down,valid_map_Laying Eggs,valid_map_Leaning,valid_map_Licking,valid_map_Lying on its side,valid_map_Lying On Top,valid_map_Manipulating Object,valid_map_Molting,valid_map_Moving,valid_map_Panting,valid_map_Pecking,valid_map_Performing allo-grooming,valid_map_Performing allo-preening,valid_map_Performing copulatory mounting,valid_map_Performing Sexual Display,valid_map_Performing sexual exploration,valid_map_Performing sexual pursuit,valid_map_Playing,valid_map_Playing Dead,valid_map_Pounding,valid_map_Preening,valid_map_Preying,valid_map_Puffing its throat,valid_map_Pulling,valid_map_Rattling,valid_map_Resting,valid_map_Retaliating,valid_map_Retreating,valid_map_Rolling,valid_map_Rubbing its head,valid_map_Running,valid_map_Running On Water,valid_map_Sensing,valid_map_Shaking,valid_map_Shaking Head,valid_map_Sharing Food,valid_map_Showing Affection,valid_map_Sinking,valid_map_Sitting,valid_map_Sleeping,valid_map_Sleeping in its nest,valid_map_Spitting,valid_map_Spitting Venom,valid_map_Spreading,valid_map_Spreading Wings,valid_map_Squatting,valid_map_Standing,valid_map_Standing in alert,valid_map_Startled,valid_map_Stinging,valid_map_Struggling,valid_map_Surfacing,valid_map_Swaying,valid_map_Swimming,valid_map_Swimming In Circles,valid_map_Swinging,valid_map_Tail Swishing,valid_map_Trapped,valid_map_Turning Around,valid_map_Undergoing Chrysalis,valid_map_Unmounting,valid_map_Unrolling,valid_map_Urinating,valid_map_Walking,valid_map_Walking On Water,valid_map_Washing,valid_map_Waving,valid_map_Wrapping Itself Around Prey,valid_map_Wrapping Prey,valid_map_Yawning,train_map_Abseiling,train_map_Attacking,train_map_Attending,train_map_Barking,train_map_Being Carried,train_map_Being Carried In Mouth,train_map_Being Dragged,train_map_Being Eaten,train_map_Biting,train_map_Building nest,train_map_Calling,train_map_Camouflaging,train_map_Carrying,train_map_Carrying In Mouth,train_map_Chasing,train_map_Chirping,train_map_Climbing,train_map_Coiling,train_map_Competing For Dominance,train_map_Dancing,train_map_Dancing On Water,train_map_Dead,train_map_Defecating,train_map_Defensive Rearing,train_map_Detaching As A Parasite,train_map_Digging,train_map_Displaying Defensive Pose,train_map_Disturbing Another Animal,train_map_Diving,train_map_Doing A Back Kick,train_map_Doing A Backward Tilt,train_map_Doing A Chin Dip,train_map_Doing A Face Dip,train_map_Doing A Neck Raise,train_map_Doing A Side Tilt,train_map_Doing Push Up,train_map_Doing somersault,train_map_Drifting,train_map_Drinking,train_map_Dying,train_map_Eating,train_map_Entering its nest,train_map_Escaping,train_map_Exiting Cocoon,train_map_Exiting Nest,train_map_Exploring,train_map_Falling,train_map_Fighting,train_map_Flapping,train_map_Flapping its ears,train_map_Flapping Tail,train_map_Fleeing,train_map_Flying,train_map_Gasping For Air,train_map_Getting Bullied,train_map_Giving Birth,train_map_Giving Off Light,train_map_Gliding,train_map_Grooming,train_map_Hanging,train_map_Hatching,train_map_Having A Flehmen Response,train_map_Hissing,train_map_Holding Hands,train_map_Hopping,train_map_Hugging,train_map_Immobilized,train_map_Jumping,train_map_Keeping still,train_map_Landing,train_map_Lying Down,train_map_Laying Eggs,train_map_Leaning,train_map_Licking,train_map_Lying on its side,train_map_Lying On Top,train_map_Manipulating Object,train_map_Molting,train_map_Moving,train_map_Panting,train_map_Pecking,train_map_Performing allo-grooming,train_map_Performing allo-preening,train_map_Performing copulatory mounting,train_map_Performing Sexual Display,train_map_Performing sexual exploration,train_map_Performing sexual pursuit,train_map_Playing,train_map_Playing Dead,train_map_Pounding,train_map_Preening,train_map_Preying,train_map_Puffing its throat,train_map_Pulling,train_map_Rattling,train_map_Resting,train_map_Retaliating,train_map_Retreating,train_map_Rolling,train_map_Rubbing its head,train_map_Running,train_map_Running On Water,train_map_Sensing,train_map_Shaking,train_map_Shaking Head,train_map_Sharing Food,train_map_Showing Affection,train_map_Sinking,train_map_Sitting,train_map_Sleeping,train_map_Sleeping in its nest,train_map_Spitting,train_map_Spitting Venom,train_map_Spreading,train_map_Spreading Wings,train_map_Squatting,train_map_Standing,train_map_Standing in alert,train_map_Startled,train_map_Stinging,train_map_Struggling,train_map_Surfacing,train_map_Swaying,train_map_Swimming,train_map_Swimming In Circles,train_map_Swinging,train_map_Tail Swishing,train_map_Trapped,train_map_Turning Around,train_map_Undergoing Chrysalis,train_map_Unmounting,train_map_Unrolling,train_map_Urinating,train_map_Walking,train_map_Walking On Water,train_map_Washing,train_map_Waving,train_map_Wrapping Itself Around Prey,train_map_Wrapping Prey,train_map_Yawning
0.04254980385303497,61,11499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04804830625653267,61,11549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04578850418329239,61,11599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.043268054723739624,61,11649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61,11655,0.04144936427474022,0.985689640045166,0.11417322605848312,0.19269511103630066,0.9998359680175781,0.9796587824821472,0.8379265069961548,0.9952427744865417,1.0,0.9926180839538574,0.9995078444480896,0.9855642914772034,0.9781824350357056,0.9978674650192261,0.9954068064689636,0.9993438124656677,0.9983595609664917,0.9776902794837952,0.9967191815376282,0.9256889820098877,0.9927821755409241,0.9998359680175781,0.9996719360351562,0.999015748500824,0.9996719360351562,0.99688321352005,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9909777045249939,0.9913057684898376,0.9952427744865417,0.9988517165184021,0.9988517165184021,0.9996719360351562,0.9760498404502869,0.9957349300384521,1.0,0.9996719360351562,1.0,0.9983595609664917,0.9799869060516357,0.9981955289840698,0.8833661675453186,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9970472455024719,0.9854002594947815,0.9904855489730835,0.9834317564964294,0.9591535329818726,0.9870406985282898,0.9998359680175781,0.9944225549697876,0.949639081954956,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.999015748500824,0.9914698004722595,0.9983595609664917,0.9998359680175781,0.9995078444480896,0.9972112774848938,1.0,0.9983595609664917,0.9940944910049438,0.9983595609664917,0.9573490619659424,0.7275262475013733,0.9665354490280151,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9950787425041199,0.9973753094673157,0.9950787425041199,1.0,0.9151902794837952,0.9998359680175781,0.9981955289840698,0.99688321352005,0.9995078444480896,0.9993438124656677,0.9957349300384521,0.9993438124656677,1.0,0.994914710521698,0.9996719360351562,1.0,0.9291338324546814,0.9985235929489136,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9926180839538574,0.991797924041748,0.9986876845359802,0.9981955289840698,0.9693241715431213,0.9986876845359802,0.7017716765403748,0.9829396605491638,0.9237204790115356,0.9942585229873657,0.998031497001648,0.999015748500824,0.9932742714881897,0.9991797804832458,0.9991797804832458,1.0,0.9950787425041199,1.0,0.9916338324546814,0.9995078444480896,0.994914710521698,0.9985235929489136,0.9932742714881897,0.9998359680175781,0.9919619560241699,0.9963910579681396,0.9995078444480896,0.9658792614936829,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9876968264579773,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8423556685447693,0.9998359680175781,0.9876968264579773,0.9995078444480896,0.9996719360351562,0.9996719360351562,0.9967191815376282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61,11655,,0.9857262372970581,0.09235960990190506,0.1392372101545334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.999875009059906,0.9784202575683594,0.8580653071403503,0.9964172840118408,0.999750018119812,0.9925845861434937,0.9996667504310608,0.9867522120475769,0.980544924736023,0.9976670742034912,0.9916680455207825,0.9989168643951416,0.9981669783592224,0.9814614057540894,0.997125506401062,0.9093067646026611,0.9904599189758301,0.999916672706604,0.999708354473114,0.9988752007484436,0.9995000958442688,0.997000515460968,0.9961673021316528,0.999875009059906,0.999916672706604,0.9950008392333984,0.9894601106643677,0.9892101287841797,0.9962506294250488,0.9989585280418396,0.9990834593772888,0.9994584321975708,0.9830028414726257,0.9979169964790344,0.999916672706604,0.9994167685508728,0.9996667504310608,0.9972087740898132,0.9788784980773926,0.9952508211135864,0.8738543391227722,0.9983336329460144,0.9988335371017456,0.9995417594909668,0.9979586601257324,0.9838776588439941,0.993792712688446,0.9847941994667053,0.9550074934959412,0.9870854616165161,0.999875009059906,0.9904182553291321,0.9421346187591553,0.99979168176651,0.999833345413208,0.9996667504310608,0.999833345413208,0.9988335371017456,0.9857524037361145,0.9988752007484436,0.999875009059906,0.9996250867843628,0.996708869934082,0.9995834231376648,0.9985835552215576,0.9954174160957336,0.9989585280418396,0.9619230031967163,0.7571654915809631,0.9644642472267151,0.999958336353302,0.9993334412574768,0.999708354473114,0.9985418915748596,0.99695885181427,0.9978753328323364,0.9960423111915588,0.999916672706604,0.8979336619377136,0.999875009059906,0.9934177398681641,0.9981669783592224,0.9992084503173828,0.9996250867843628,0.9954174160957336,0.9993751049041748,0.999875009059906,0.9983752965927124,0.999708354473114,0.999958336353302,0.9488835334777832,0.9986252188682556,0.9993334412574768,0.999875009059906,0.9984169602394104,0.9992084503173828,0.993959367275238,0.9852941036224365,0.9993751049041748,0.9948758482933044,0.9691718220710754,0.9980419874191284,0.7110065221786499,0.9844609498977661,0.9307198524475098,0.9921262860298157,0.9987918734550476,0.9992084503173828,0.9947508573532104,0.9994584321975708,0.996875524520874,0.999916672706604,0.9915013909339905,0.999958336353302,0.9901266694068909,0.9986668825149536,0.9887935519218445,0.9981253147125244,0.9881686568260193,0.99979168176651,0.9910431504249573,0.99675053358078,0.9990834593772888,0.9619646668434143,0.999958336353302,0.999916672706604,0.9996250867843628,0.9994584321975708,0.9783369302749634,0.999916672706604,0.999708354473114,0.999916672706604,0.996833860874176,0.8461506366729736,0.999958336353302,0.9927095770835876,0.999750018119812,0.999750018119812,0.9995834231376648,0.9975837469100952
0.04286195710301399,62,11699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.038810115307569504,62,11749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04042871296405792,62,11799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,11843,0.04063893482089043,0.9861372709274292,0.11023622006177902,0.18912126123905182,0.9998359680175781,0.9796587824821472,0.8400590419769287,0.9955708384513855,1.0,0.9911417365074158,0.9995078444480896,0.9847440719604492,0.9786745309829712,0.9978674650192261,0.99688321352005,0.9993438124656677,0.9983595609664917,0.9793307185173035,0.9967191815376282,0.9260170459747314,0.9926180839538574,0.9998359680175781,0.9996719360351562,0.999015748500824,0.9996719360351562,0.9973753094673157,0.9883530139923096,0.9996719360351562,1.0,0.9960629940032959,0.9914698004722595,0.9911417365074158,0.9954068064689636,0.9988517165184021,0.9988517165184021,0.9996719360351562,0.9770340919494629,0.9965550899505615,1.0,0.9996719360351562,1.0,0.9981955289840698,0.9837598204612732,0.9981955289840698,0.8809055089950562,0.9988517165184021,0.9993438124656677,0.9995078444480896,0.9977034330368042,0.9854002594947815,0.9895012974739075,0.9832677245140076,0.9545603394508362,0.9868766665458679,0.9998359680175781,0.9944225549697876,0.9520997405052185,1.0,0.9998359680175781,0.9996719360351562,0.9998359680175781,0.9985235929489136,0.9916338324546814,0.9993438124656677,0.9998359680175781,0.9995078444480896,0.9972112774848938,1.0,0.9981955289840698,0.993930459022522,0.9985235929489136,0.9576771855354309,0.7413057684898376,0.9680117964744568,1.0,0.9993438124656677,0.9998359680175781,0.9996719360351562,0.9955708384513855,0.9973753094673157,0.9950787425041199,1.0,0.9196194410324097,0.9998359680175781,0.9978674650192261,0.99688321352005,0.9995078444480896,0.9993438124656677,0.9960629940032959,0.9993438124656677,1.0,0.9965550899505615,0.9996719360351562,1.0,0.9411089420318604,0.9985235929489136,0.9993438124656677,0.9998359680175781,0.9983595609664917,0.9991797804832458,0.9926180839538574,0.9926180839538574,0.9986876845359802,0.9983595609664917,0.9696522355079651,0.9985235929489136,0.6932414770126343,0.9840879440307617,0.9291338324546814,0.9945865869522095,0.9977034330368042,0.999015748500824,0.9952427744865417,0.9991797804832458,0.999015748500824,1.0,0.9947506785392761,1.0,0.9916338324546814,0.9995078444480896,0.9942585229873657,0.9985235929489136,0.995898962020874,0.9998359680175781,0.9922900199890137,0.9950787425041199,0.9995078444480896,0.966699481010437,0.9998359680175781,0.9996719360351562,1.0,0.9995078444480896,0.9880249500274658,0.9998359680175781,0.9996719360351562,0.9996719360351562,0.9996719360351562,0.8618766665458679,0.9998359680175781,0.9880249500274658,0.9995078444480896,0.9996719360351562,0.9996719360351562,0.9970472455024719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
